occ,ea_id,com_cb01,com_cb03,com_cb04,com_cb05a,com_cb05b,com_cb05_1,com_cb06,com_cb07,com_cb08
9,31536118,9,MALE,60,COUNSELOR TO HEADMAN,,15,36,PSLC,CHEWA
10,31536118,10,MALE,53,OTHER (SPECIFY),,3,33,PSLC,CHEWA
1,31536751,1,FEMALE,56,HEADMAN,,19,56,NONE,CHEWA
2,31536751,2,FEMALE,55,COUNSELOR TO HEADMAN,,10,48,NONE,CHEWA
3,31536751,3,FEMALE,57,OTHER (SPECIFY),,4,4,NONE,CHEWA
4,31536751,4,FEMALE,36,OTHER (SPECIFY),,11,12,PSLC,CHEWA
5,31536751,5,FEMALE,33,HEALTH WORKER,,4,33,NONE,CHEWA
6,31536751,6,MALE,29,OTHER (SPECIFY),,1,15,NONE,CHEWA
7,31536751,7,MALE,62,OTHER (SPECIFY),,5,27,JCE,CHEWA
8,31536751,8,MALE,36,COUNSELOR TO HEADMAN,,7,36,PSLC,CHEWA
1,31539670,1,FEMALE,70,HEADMAN,,9,40,NONE,NGONI
2,31539670,2,FEMALE,55,OTHER (SPECIFY),,9,35,PSLC,LOMWE
3,31539670,3,FEMALE,64,SCHOOL TEACHER,,64,19,PSLC,TUMBUKA
4,31539670,4,MALE,42,OTHER (SPECIFY),,9,16,JCE,YAO
5,31539670,5,MALE,71,OTHER (SPECIFY),,11,71,NONE,NGONI
6,31539670,6,MALE,35,OTHER (SPECIFY),,9,25,MSCE,NGONI
1,31540419,1,MALE,45,HEADMAN,,5,45,MSCE,YAO
2,31540419,2,FEMALE,48,COUNSELOR TO HEADMAN,,4,20,JCE,CHEWA
3,31540419,3,MALE,44,COUNSELOR TO HEADMAN,,2,44,PSLC,CHEWA
4,31540419,4,FEMALE,51,COUNSELOR TO HEADMAN,,23,32,NONE,CHEWA
5,31540419,5,MALE,50,COUNSELOR TO HEADMAN,,2,26,JCE,CHEWA
6,31540419,6,FEMALE,16,OTHER (SPECIFY),,1,1,JCE,CHEWA
7,31540419,7,MALE,19,OTHER (SPECIFY),,1,19,JCE,CHEWA
8,31540419,8,FEMALE,27,COUNSELOR TO HEADMAN,,2,27,JCE,CHEWA
9,31540419,9,MALE,70,COUNSELOR TO HEADMAN,,2,37,PSLC,CHEWA
10,31540419,10,FEMALE,21,COUNSELOR TO HEADMAN,,2,21,JCE,CHEWA
11,31540419,11,FEMALE,32,OTHER (SPECIFY),,3,32,JCE,CHEWA
1,31545384,1,MALE,42,HEADMAN,,10,40,MSCE,CHEWA
2,31545384,2,MALE,23,OTHER (SPECIFY),,2,40,MSCE,CHEWA
3,31545384,3,FEMALE,38,OTHER (SPECIFY),,4,10,JCE,CHEWA
4,31545384,4,FEMALE,51,OTHER (SPECIFY),,3,35,NONE,CHEWA
5,31545384,5,FEMALE,50,OTHER (SPECIFY),,10,50,NONE,CHEWA
6,31545384,6,FEMALE,60,SCHOOL TEACHER,,30,20,JCE,CHEWA
7,31545384,7,FEMALE,32,OTHER (SPECIFY),,4,13,JCE,CHEWA
8,31545384,8,FEMALE,33,OTHER (SPECIFY),,5,20,JCE,CHEWA
9,31545384,9,MALE,45,OTHER (SPECIFY),,3,19,NONE,CHEWA
10,31545384,10,MALE,35,OTHER (SPECIFY),,5,10,NONE,CHEWA
11,31545384,11,MALE,48,OTHER (SPECIFY),,2,22,PSLC,CHEWA
1,31546760,1,FEMALE,44,HEADMAN,,5,44,PSLC,CHEWA
2,31546760,2,FEMALE,47,COUNSELOR TO HEADMAN,,9,29,NONE,CHEWA
3,31546760,3,FEMALE,55,OTHER (SPECIFY),,3,55,NONE,CHEWA
4,31546760,4,FEMALE,45,COUNSELOR TO HEADMAN,,5,15,NONE,CHEWA
5,31546760,5,MALE,32,OTHER (SPECIFY),,3,27,NONE,CHEWA
6,31546760,6,MALE,49,OTHER (SPECIFY),,15,28,NONE,CHEWA
7,31546760,7,MALE,37,OTHER (SPECIFY),,3,14,MSCE,CHEWA
8,31546760,8,MALE,37,OTHER (SPECIFY),,5,5,JCE,CHEWA
9,31546760,9,FEMALE,45,OTHER (SPECIFY),,2,35,NONE,CHEWA
10,31546760,10,FEMALE,43,OTHER (SPECIFY),,3,43,NONE,CHEWA
11,31546760,11,MALE,47,SPOUSE OF HEADMAN,,10,20,NONE,CHEWA
1,31550254,1,MALE,27,BUSINESS MAN/WOMAN,,3,10,NON-UNIV. DIPLOMA,CHEWA
2,31550254,2,FEMALE,55,SCHOOL HEADMASTER,,4,8,MSCE,CHEWA
3,31550254,3,MALE,60,OTHER (SPECIFY),,5,9,MSCE,CHEWA
4,31550254,4,FEMALE,42,HEALTH WORKER,,21,13,PSLC,CHEWA
5,31550254,5,MALE,45,HEALTH WORKER,,5,5,MSCE,CHEWA
6,31550254,6,MALE,43,OTHER (SPECIFY),,3,3,JCE,CHEWA
7,31550254,7,MALE,36,OTHER (SPECIFY),,4,4,JCE,CHEWA
1,31552686,1,FEMALE,45,SCHOOL HEADMASTER,,5,5,MSCE,CHEWA
2,31552686,2,FEMALE,46,SCHOOL HEADMASTER,,2,2,MSCE,CHEWA
3,31552686,3,MALE,43,SCHOOL TEACHER,,6,6,MSCE,CHEWA
4,31552686,4,MALE,37,BUSINESS MAN/WOMAN,,9,15,PSLC,NYANJA
5,31552686,5,MALE,49,BUSINESS MAN/WOMAN,,16,16,PSLC,CHEWA
6,31552686,6,FEMALE,33,HEALTH WORKER,,4,4,MSCE,CHEWA
7,31552686,7,MALE,52,SCHOOL HEADMASTER,,7,13,UNIVER. DIPLOMA,CHEWA
1,31554613,1,MALE,61,HEADMAN,,6,61,NONE,CHEWA
2,31554613,2,FEMALE,73,COUNSELOR TO HEADMAN,,26,30,NONE,CHEWA
3,31554613,3,FEMALE,42,SCHOOL TEACHER,,15,15,NON-UNIV. DIPLOMA,CHEWA
4,31554613,4,FEMALE,57,OTHER (SPECIFY),,2,32,NONE,CHEWA
5,31554613,5,FEMALE,60,OTHER (SPECIFY),,2,25,NONE,CHEWA
6,31554613,6,FEMALE,33,HEALTH WORKER,,3,3,MSCE,TUMBUKA
7,31554613,7,MALE,63,OTHER (SPECIFY),,10,10,PSLC,CHEWA
8,31554613,8,MALE,45,OTHER (SPECIFY),,3,45,JCE,CHEWA
9,31554613,9,MALE,64,OTHER (SPECIFY),,15,15,NONE,LOMWE
10,31554613,10,FEMALE,40,OTHER (SPECIFY),,2,20,NONE,SENA
11,31554613,11,FEMALE,35,OTHER (SPECIFY),,2,17,NONE,SENA
1,31555614,1,MALE,49,HEADMAN,,13,49,JCE,CHEWA
2,31555614,2,MALE,50,OTHER (SPECIFY),,6,28,NONE,CHEWA
3,31555614,3,MALE,49,OTHER (SPECIFY),,9,14,NONE,CHEWA
4,31555614,4,FEMALE,81,OTHER (SPECIFY),,3,81,NONE,CHEWA
5,31555614,5,FEMALE,80,COUNSELOR TO HEADMAN,,3,80,NONE,CHEWA
6,31555614,6,FEMALE,63,OTHER (SPECIFY),,1,11,NONE,CHEWA
7,31555614,7,MALE,42,OTHER (SPECIFY),,1,13,NONE,YAO
8,31555614,8,FEMALE,35,OTHER (SPECIFY),,1,12,MSCE,LOMWE
9,31555614,9,MALE,45,COUNSELOR TO HEADMAN,,3,45,NONE,CHEWA
10,31555614,10,MALE,43,COUNSELOR TO HEADMAN,,2,10,NONE,CHEWA
11,31555614,11,MALE,58,COUNSELOR TO HEADMAN,,3,18,NONE,CHEWA
12,31555614,12,MALE,30,COUNSELOR TO HEADMAN,,3,30,JCE,CHEWA
